nom,date,cumulative_confirmed_cases,cumulative_confirmed_deaths,cases,deaths,tar_group
Mambasa,2026-06-22,2,1,0,0,25
Mambasa,2026-06-23,2,1,0,0,25
Mambasa,2026-06-24,2,1,0,0,25
Mambasa,2026-06-25,2,1,0,0,25
Mambasa,2026-06-26,2,1,0,0,25
Mambasa,2026-06-27,2,1,0,0,25
Mambasa,2026-06-28,2,1,0,0,25
Mambasa,2026-06-29,2,1,0,0,25
Mambasa,2026-06-30,2,1,0,0,25
Mambasa,2026-07-01,2,1,0,0,25
Mambasa,2026-07-02,2,1,0,0,25
Mambasa,2026-07-03,2,1,0,0,25
Mandima,2026-05-14,0,0,0,0,26
Mandima,2026-05-15,0,0,0,0,26
Mandima,2026-05-16,0,0,0,0,26
Mandima,2026-05-17,0,0,0,0,26
Mandima,2026-05-18,0,0,0,0,26
Mandima,2026-05-19,0,0,0,0,26
Mandima,2026-05-20,0,0,0,0,26
Mandima,2026-05-21,0,0,0,0,26
Mandima,2026-05-22,0,0,0,0,26
Mandima,2026-05-23,0,0,0,0,26
Mandima,2026-05-24,0,0,0,0,26
Mandima,2026-05-25,0,0,0,0,26
Mandima,2026-05-26,0,0,0,0,26
Mandima,2026-05-27,0,0,0,0,26
Mandima,2026-05-28,0,0,0,0,26
Mandima,2026-05-29,0,0,0,0,26
Mandima,2026-05-30,0,0,0,0,26
Mandima,2026-05-31,0,0,0,0,26
Mandima,2026-06-01,0,0,0,0,26
Mandima,2026-06-02,0,0,0,0,26
Mandima,2026-06-03,0,0,0,0,26
Mandima,2026-06-04,0,0,0,0,26
Mandima,2026-06-05,0,0,0,0,26
Mandima,2026-06-06,0,0,0,0,26
Mandima,2026-06-07,0,0,0,0,26
Mandima,2026-06-08,0,0,0,0,26
Mandima,2026-06-09,0,0,0,0,26
Mandima,2026-06-10,0,0,0,0,26
Mandima,2026-06-11,0,0,0,0,26
Mandima,2026-06-12,0,0,0,0,26
Mandima,2026-06-13,0,0,0,0,26
Mandima,2026-06-14,0,0,0,0,26
Mandima,2026-06-15,0,0,0,0,26
Mandima,2026-06-16,0,0,0,0,26
Mandima,2026-06-17,0,0,0,0,26
Mandima,2026-06-18,0,0,0,0,26
Mandima,2026-06-19,0,0,0,0,26
Mandima,2026-06-20,0,0,0,0,26
Mandima,2026-06-21,0,0,0,0,26
Mandima,2026-06-22,0,0,0,0,26
Mandima,2026-06-23,0,0,0,0,26
Mandima,2026-06-24,0,0,0,0,26
Mandima,2026-06-25,0,0,0,0,26
Mandima,2026-06-26,0,0,0,0,26
Mandima,2026-06-27,0,0,0,0,26
Mandima,2026-06-28,0,0,0,0,26
Mandima,2026-06-29,1,0,1,0,26
Mandima,2026-06-30,2,1,1,1,26
Mandima,2026-07-01,2,1,0,0,26
Mandima,2026-07-02,4,1,2,0,26
Mandima,2026-07-03,4,1,0,0,26
Mangala,2026-05-14,0,0,0,0,27
Mangala,2026-05-15,0,0,0,0,27
Mangala,2026-05-16,0,0,0,0,27
Mangala,2026-05-17,0,0,0,0,27
Mangala,2026-05-18,0,0,0,0,27
Mangala,2026-05-19,0,0,0,0,27
Mangala,2026-05-20,0,0,0,0,27
Mangala,2026-05-21,0,0,0,0,27
Mangala,2026-05-22,0,0,0,0,27
Mangala,2026-05-23,0,0,0,0,27
Mangala,2026-05-24,0,0,0,0,27
Mangala,2026-05-25,0,0,0,0,27
Mangala,2026-05-26,0,0,0,0,27
Mangala,2026-05-27,0,0,0,0,27
Mangala,2026-05-28,1,0,1,0,27
Mangala,2026-05-29,1,0,0,0,27
Mangala,2026-05-30,1,0,0,0,27
Mangala,2026-05-31,1,0,0,0,27
Mangala,2026-06-01,1,0,0,0,27
Mangala,2026-06-02,1,0,0,0,27
Mangala,2026-06-03,1,0,0,0,27
Mangala,2026-06-04,1,0,0,0,27
Mangala,2026-06-05,1,0,0,0,27
Mangala,2026-06-06,1,0,0,0,27
Mangala,2026-06-07,1,0,0,0,27
Mangala,2026-06-08,1,0,0,0,27
Mangala,2026-06-09,1,0,0,0,27
Mangala,2026-06-10,2,0,1,0,27
Mangala,2026-06-11,2,0,0,0,27
Mangala,2026-06-12,2,0,0,0,27
Mangala,2026-06-13,5,3,3,3,27
Mangala,2026-06-14,5,3,0,0,27
Mangala,2026-06-15,5,3,0,0,27
Mangala,2026-06-16,5,3,0,0,27
Mangala,2026-06-17,5,3,0,0,27
Mangala,2026-06-18,7,4,2,1,27
Mangala,2026-06-19,7,4,0,0,27
Mangala,2026-06-20,7,4,0,0,27
Mangala,2026-06-21,11,5,4,1,27
Mangala,2026-06-22,14,6,3,1,27
Mangala,2026-06-23,17,8,3,2,27
Mangala,2026-06-24,17,8,0,0,27
Mangala,2026-06-25,17,8,0,0,27
Mangala,2026-06-26,17,8,0,0,27
Mangala,2026-06-27,17,8,0,0,27
Mangala,2026-06-28,17,8,0,0,27
Mangala,2026-06-29,24,12,7,4,27
Mangala,2026-06-30,24,12,0,0,27
Mangala,2026-07-01,24,12,0,0,27
Mangala,2026-07-02,24,12,0,0,27
Mangala,2026-07-03,26,14,2,2,27
Manguredjipa,2026-05-14,0,0,0,0,28
Manguredjipa,2026-05-15,0,0,0,0,28
Manguredjipa,2026-05-16,0,0,0,0,28
Manguredjipa,2026-05-17,0,0,0,0,28
Manguredjipa,2026-05-18,0,0,0,0,28
Manguredjipa,2026-05-19,0,0,0,0,28
Manguredjipa,2026-05-20,0,0,0,0,28
Manguredjipa,2026-05-21,0,0,0,0,28
Manguredjipa,2026-05-22,0,0,0,0,28
Manguredjipa,2026-05-23,0,0,0,0,28
Manguredjipa,2026-05-24,0,0,0,0,28
Manguredjipa,2026-05-25,0,0,0,0,28
Manguredjipa,2026-05-26,0,0,0,0,28
Manguredjipa,2026-05-27,0,0,0,0,28
Manguredjipa,2026-05-28,0,0,0,0,28
Manguredjipa,2026-05-29,0,0,0,0,28
Manguredjipa,2026-05-30,0,0,0,0,28
Manguredjipa,2026-05-31,0,0,0,0,28
Manguredjipa,2026-06-01,0,0,0,0,28
Manguredjipa,2026-06-02,0,0,0,0,28
Manguredjipa,2026-06-03,0,0,0,0,28
Manguredjipa,2026-06-04,0,0,0,0,28
Manguredjipa,2026-06-05,0,0,0,0,28
Manguredjipa,2026-06-06,0,0,0,0,28
Manguredjipa,2026-06-07,0,0,0,0,28
Manguredjipa,2026-06-08,0,0,0,0,28
Manguredjipa,2026-06-09,0,0,0,0,28
Manguredjipa,2026-06-10,0,0,0,0,28
Manguredjipa,2026-06-11,0,0,0,0,28
Manguredjipa,2026-06-12,0,0,0,0,28
Manguredjipa,2026-06-13,0,0,0,0,28
Manguredjipa,2026-06-14,0,0,0,0,28
Manguredjipa,2026-06-15,0,0,0,0,28
Manguredjipa,2026-06-16,0,0,0,0,28
Manguredjipa,2026-06-17,0,0,0,0,28
Manguredjipa,2026-06-18,0,0,0,0,28
Manguredjipa,2026-06-19,0,0,0,0,28
Manguredjipa,2026-06-20,0,0,0,0,28
Manguredjipa,2026-06-21,0,0,0,0,28
Manguredjipa,2026-06-22,0,0,0,0,28
Manguredjipa,2026-06-23,0,0,0,0,28
Manguredjipa,2026-06-24,0,0,0,0,28
Manguredjipa,2026-06-25,0,0,0,0,28
Manguredjipa,2026-06-26,0,0,0,0,28
Manguredjipa,2026-06-27,0,0,0,0,28
Manguredjipa,2026-06-28,0,0,0,0,28
Manguredjipa,2026-06-29,0,0,0,0,28
Manguredjipa,2026-06-30,0,0,0,0,28
Manguredjipa,2026-07-01,0,0,0,0,28
Manguredjipa,2026-07-02,0,0,0,0,28
Manguredjipa,2026-07-03,0,0,0,0,28
Masereka,2026-05-14,0,0,0,0,29
Masereka,2026-05-15,0,0,0,0,29
Masereka,2026-05-16,0,0,0,0,29
Masereka,2026-05-17,0,0,0,0,29
Masereka,2026-05-18,0,0,0,0,29
Masereka,2026-05-19,0,0,0,0,29
Masereka,2026-05-20,0,0,0,0,29
Masereka,2026-05-21,0,0,0,0,29
Masereka,2026-05-22,0,0,0,0,29
Masereka,2026-05-23,0,0,0,0,29
Masereka,2026-05-24,0,0,0,0,29
Masereka,2026-05-25,0,0,0,0,29
Masereka,2026-05-26,0,0,0,0,29
Masereka,2026-05-27,0,0,0,0,29
Masereka,2026-05-28,0,0,0,0,29
Masereka,2026-05-29,0,0,0,0,29
Masereka,2026-05-30,0,0,0,0,29
Masereka,2026-05-31,0,0,0,0,29
Masereka,2026-06-01,0,0,0,0,29
Masereka,2026-06-02,0,0,0,0,29
Masereka,2026-06-03,0,0,0,0,29
Masereka,2026-06-04,0,0,0,0,29
Masereka,2026-06-05,0,0,0,0,29
Masereka,2026-06-06,0,0,0,0,29
Masereka,2026-06-07,0,0,0,0,29
Masereka,2026-06-08,0,0,0,0,29
Masereka,2026-06-09,0,0,0,0,29
Masereka,2026-06-10,1,0,1,0,29
Masereka,2026-06-11,1,1,0,0,29
Masereka,2026-06-12,1,1,0,0,29
Masereka,2026-06-13,1,0,0,0,29
Masereka,2026-06-14,1,0,0,0,29
Masereka,2026-06-15,1,0,0,0,29
Masereka,2026-06-16,1,0,0,0,29
Masereka,2026-06-17,1,0,0,0,29
Masereka,2026-06-18,1,0,0,0,29
Masereka,2026-06-19,1,0,0,0,29
Masereka,2026-06-20,1,0,0,0,29
Masereka,2026-06-21,1,0,0,0,29
Masereka,2026-06-22,1,0,0,0,29
Masereka,2026-06-23,1,0,0,0,29
Masereka,2026-06-24,1,0,0,0,29
Masereka,2026-06-25,1,0,0,0,29
Masereka,2026-06-26,1,0,0,0,29
Masereka,2026-06-27,1,0,0,0,29
Masereka,2026-06-28,1,0,0,0,29
Masereka,2026-06-29,1,0,0,0,29
Masereka,2026-06-30,1,0,0,0,29
Masereka,2026-07-01,1,0,0,0,29
Masereka,2026-07-02,1,0,0,0,29
Masereka,2026-07-03,2,0,1,0,29
Miti-Murhesa,2026-05-14,0,0,0,0,30
Miti-Murhesa,2026-05-15,0,0,0,0,30
Miti-Murhesa,2026-05-16,0,0,0,0,30
Miti-Murhesa,2026-05-17,0,0,0,0,30
Miti-Murhesa,2026-05-18,0,0,0,0,30
Miti-Murhesa,2026-05-19,0,0,0,0,30
Miti-Murhesa,2026-05-20,0,0,0,0,30
Miti-Murhesa,2026-05-21,1,0,1,0,30
Miti-Murhesa,2026-05-22,1,0,0,0,30
Miti-Murhesa,2026-05-23,1,0,0,0,30
Miti-Murhesa,2026-05-24,1,0,0,0,30
Miti-Murhesa,2026-05-25,1,0,0,0,30
Miti-Murhesa,2026-05-26,1,0,0,0,30
Miti-Murhesa,2026-05-27,1,0,0,0,30
Miti-Murhesa,2026-05-28,3,1,0,1,30
Miti-Murhesa,2026-05-29,3,1,0,0,30
Miti-Murhesa,2026-05-30,3,1,0,0,30
Miti-Murhesa,2026-05-31,3,1,0,0,30
Miti-Murhesa,2026-06-01,3,1,0,0,30
Miti-Murhesa,2026-06-02,3,1,0,0,30
Miti-Murhesa,2026-06-03,3,1,0,0,30
Miti-Murhesa,2026-06-04,1,1,0,0,30
Miti-Murhesa,2026-06-05,3,1,0,0,30
Miti-Murhesa,2026-06-06,3,1,0,0,30
Miti-Murhesa,2026-06-07,3,1,0,0,30
Miti-Murhesa,2026-06-08,1,1,0,0,30
Miti-Murhesa,2026-06-09,3,1,2,0,30
Miti-Murhesa,2026-06-10,3,1,0,0,30
Miti-Murhesa,2026-06-11,3,1,0,0,30
Miti-Murhesa,2026-06-12,3,1,0,0,30
Miti-Murhesa,2026-06-13,3,1,0,0,30
Miti-Murhesa,2026-06-14,3,1,0,0,30
Miti-Murhesa,2026-06-15,3,1,0,0,30
Miti-Murhesa,2026-06-16,3,1,0,0,30
Miti-Murhesa,2026-06-17,3,1,0,0,30
Miti-Murhesa,2026-06-18,3,1,0,0,30
Miti-Murhesa,2026-06-19,3,1,0,0,30
Miti-Murhesa,2026-06-20,3,1,0,0,30
Miti-Murhesa,2026-06-21,3,1,0,0,30
Miti-Murhesa,2026-06-22,3,1,0,0,30
Miti-Murhesa,2026-06-23,3,1,0,0,30
Miti-Murhesa,2026-06-24,3,1,0,0,30
Miti-Murhesa,2026-06-25,3,1,0,0,30
Miti-Murhesa,2026-06-26,3,1,0,0,30
Miti-Murhesa,2026-06-27,3,1,0,0,30
Miti-Murhesa,2026-06-28,3,1,0,0,30
Miti-Murhesa,2026-06-29,3,1,0,0,30
Miti-Murhesa,2026-06-30,3,1,0,0,30
Miti-Murhesa,2026-07-01,3,1,0,0,30
Miti-Murhesa,2026-07-02,3,1,0,0,30
Miti-Murhesa,2026-07-03,3,1,0,0,30
Mongbalu,2026-05-14,0,0,0,0,31
Mongbalu,2026-05-15,0,0,0,0,31
Mongbalu,2026-05-16,0,0,0,0,31
Mongbalu,2026-05-17,0,0,0,0,31
Mongbalu,2026-05-18,1,0,1,0,31
Mongbalu,2026-05-19,13,0,9,0,31
Mongbalu,2026-05-20,13,0,0,0,31
Mongbalu,2026-05-21,14,0,0,0,31
Mongbalu,2026-05-22,10,0,0,0,31
Mongbalu,2026-05-23,19,0,9,0,31
Mongbalu,2026-05-24,19,0,0,0,31
Mongbalu,2026-05-25,19,0,0,0,31
Mongbalu,2026-05-26,20,0,1,0,31
Mongbalu,2026-05-27,20,0,0,0,31
Mongbalu,2026-05-28,20,0,0,0,31
Mongbalu,2026-05-29,20,0,0,0,31
Mongbalu,2026-05-30,20,0,0,0,31
Mongbalu,2026-05-31,20,0,0,0,31
Mongbalu,2026-06-01,20,0,0,0,31
Mongbalu,2026-06-02,47,10,27,10,31
Mongbalu,2026-06-03,47,10,0,0,31
Mongbalu,2026-06-04,47,10,0,0,31
Mongbalu,2026-06-05,47,10,0,0,31
Mongbalu,2026-06-06,47,10,0,0,31
Mongbalu,2026-06-07,47,10,0,0,31
Mongbalu,2026-06-08,47,10,0,0,31
Mongbalu,2026-06-09,47,10,0,0,31
Mongbalu,2026-06-10,47,10,0,0,31
Mongbalu,2026-06-11,47,10,0,0,31
Mongbalu,2026-06-12,47,10,0,0,31
Mongbalu,2026-06-13,47,10,0,0,31
Mongbalu,2026-06-14,47,10,0,0,31
Mongbalu,2026-06-15,47,10,0,0,31
Mongbalu,2026-06-16,47,10,0,0,31
Mongbalu,2026-06-17,47,10,0,0,31
Mongbalu,2026-06-18,47,10,0,0,31
Mongbalu,2026-06-19,47,10,0,0,31
Mongbalu,2026-06-20,47,10,0,0,31
Mongbalu,2026-06-21,47,10,0,0,31
Mongbalu,2026-06-22,47,10,0,0,31
Mongbalu,2026-06-23,47,10,0,0,31
Mongbalu,2026-06-24,47,10,0,0,31
Mongbalu,2026-06-25,47,10,0,0,31
Mongbalu,2026-06-26,47,10,0,0,31
Mongbalu,2026-06-27,47,10,0,0,31
Mongbalu,2026-06-28,47,10,0,0,31
Mongbalu,2026-06-29,47,10,0,0,31
Mongbalu,2026-06-30,47,10,0,0,31
Mongbalu,2026-07-01,47,10,0,0,31
Mongbalu,2026-07-02,47,10,0,0,31
Mongbalu,2026-07-03,47,10,0,0,31
Mongbwalu,2026-05-14,0,0,0,0,32
Mongbwalu,2026-05-15,0,0,0,0,32
Mongbwalu,2026-05-16,0,0,0,0,32
Mongbwalu,2026-05-17,0,0,0,0,32
Mongbwalu,2026-05-18,0,0,0,0,32
Mongbwalu,2026-05-19,0,0,0,0,32
Mongbwalu,2026-05-20,0,0,0,0,32
Mongbwalu,2026-05-21,0,0,0,0,32
Mongbwalu,2026-05-22,0,0,0,0,32
Mongbwalu,2026-05-23,0,0,0,0,32
Mongbwalu,2026-05-24,0,0,0,0,32
Mongbwalu,2026-05-25,0,0,0,0,32
Mongbwalu,2026-05-26,0,0,0,0,32
Mongbwalu,2026-05-27,0,0,0,0,32
Mongbwalu,2026-05-28,47,10,47,10,32
Mongbwalu,2026-05-29,47,10,0,0,32
Mongbwalu,2026-05-30,47,10,0,0,32
Mongbwalu,2026-05-31,47,10,0,0,32
Mongbwalu,2026-06-01,47,10,0,0,32
Mongbwalu,2026-06-02,47,10,0,0,32
Mongbwalu,2026-06-03,47,10,0,0,32
Mongbwalu,2026-06-04,64,21,17,11,32
Mongbwalu,2026-06-05,74,21,10,0,32
Mongbwalu,2026-06-06,92,25,18,4,32
Mongbwalu,2026-06-07,98,29,6,4,32
Mongbwalu,2026-06-08,114,40,16,11,32
Mongbwalu,2026-06-09,127,47,13,7,32
Mongbwalu,2026-06-10,132,49,5,2,32
Mongbwalu,2026-06-11,136,52,4,3,32
Mongbwalu,2026-06-12,136,52,0,0,32
Mongbwalu,2026-06-13,164,73,28,21,32
Mongbwalu,2026-06-14,175,80,11,7,32
Mongbwalu,2026-06-15,185,83,10,3,32
Mongbwalu,2026-06-16,189,83,4,0,32
Mongbwalu,2026-06-17,189,83,0,0,32
Mongbwalu,2026-06-18,198,87,9,4,32
Mongbwalu,2026-06-19,209,89,11,2,32
Mongbwalu,2026-06-20,220,91,11,2,32
Mongbwalu,2026-06-21,229,96,9,5,32
Mongbwalu,2026-06-22,237,100,8,4,32
Mongbwalu,2026-06-23,241,103,4,3,32
Mongbwalu,2026-06-24,245,105,4,2,32
Mongbwalu,2026-06-25,250,109,5,4,32
Mongbwalu,2026-06-26,250,109,0,0,32
Mongbwalu,2026-06-27,250,109,0,0,32
Mongbwalu,2026-06-28,250,109,0,0,32
Mongbwalu,2026-06-29,258,123,8,14,32
Mongbwalu,2026-06-30,264,126,6,3,32
Mongbwalu,2026-07-01,270,127,6,1,32
Mongbwalu,2026-07-02,273,136,3,9,32
Mongbwalu,2026-07-03,276,139,3,3,32
Musienene,2026-05-14,0,0,0,0,33
Musienene,2026-05-15,0,0,0,0,33
Musienene,2026-05-16,0,0,0,0,33
Musienene,2026-05-17,0,0,0,0,33
Musienene,2026-05-18,0,0,0,0,33
Musienene,2026-05-19,0,0,0,0,33
Musienene,2026-05-20,0,0,0,0,33
Musienene,2026-05-21,0,0,0,0,33
Musienene,2026-05-22,0,0,0,0,33
Musienene,2026-05-23,0,0,0,0,33
Musienene,2026-05-24,0,0,0,0,33
Musienene,2026-05-25,0,0,0,0,33
Musienene,2026-05-26,0,0,0,0,33
Musienene,2026-05-27,0,0,0,0,33
Musienene,2026-05-28,0,0,0,0,33
Musienene,2026-05-29,0,0,0,0,33
Musienene,2026-05-30,0,0,0,0,33
Musienene,2026-05-31,0,0,0,0,33
Musienene,2026-06-01,0,0,0,0,33
Musienene,2026-06-02,0,0,0,0,33
Musienene,2026-06-03,0,0,0,0,33
Musienene,2026-06-04,0,0,0,0,33
Musienene,2026-06-05,0,0,0,0,33
Musienene,2026-06-06,0,0,0,0,33
Musienene,2026-06-07,0,0,0,0,33
Musienene,2026-06-08,0,0,0,0,33
Musienene,2026-06-09,0,0,0,0,33
Musienene,2026-06-10,0,0,0,0,33
Musienene,2026-06-11,0,0,0,0,33
Musienene,2026-06-12,0,0,0,0,33
Musienene,2026-06-13,0,0,0,0,33
Musienene,2026-06-14,0,0,0,0,33
Musienene,2026-06-15,0,0,0,0,33
Musienene,2026-06-16,1,0,1,0,33
Musienene,2026-06-17,1,1,0,1,33
Musienene,2026-06-18,1,1,0,0,33
Musienene,2026-06-19,1,1,0,0,33
Musienene,2026-06-20,1,1,0,0,33
Musienene,2026-06-21,2,1,1,0,33
Musienene,2026-06-22,2,1,0,0,33
Musienene,2026-06-23,2,2,0,1,33
Musienene,2026-06-24,2,2,0,0,33
Musienene,2026-06-25,2,2,0,0,33
Musienene,2026-06-26,2,2,0,0,33
Musienene,2026-06-27,2,2,0,0,33
Musienene,2026-06-28,2,2,0,0,33
Musienene,2026-06-29,3,2,1,0,33
Musienene,2026-06-30,3,2,0,0,33
Musienene,2026-07-01,3,2,0,0,33
Musienene,2026-07-02,3,2,0,0,33
Musienene,2026-07-03,4,2,1,0,33
NA,2026-05-14,0,0,0,0,34
NA,2026-05-15,0,0,0,0,34
NA,2026-05-16,0,0,0,0,34
NA,2026-05-17,0,0,0,0,34
NA,2026-05-18,0,0,0,0,34
NA,2026-05-19,0,0,0,0,34
NA,2026-05-20,0,0,0,0,34
NA,2026-05-21,0,0,0,0,34
NA,2026-05-22,0,0,0,0,34
NA,2026-05-23,0,0,0,0,34
NA,2026-05-24,0,0,0,0,34
NA,2026-05-25,0,0,0,0,34
NA,2026-05-26,0,0,0,0,34
NA,2026-05-27,0,0,0,0,34
NA,2026-05-28,0,0,0,0,34
NA,2026-05-29,0,0,0,0,34
NA,2026-05-30,0,0,0,0,34
NA,2026-05-31,0,0,0,0,34
NA,2026-06-01,94,10,17,0,34
NA,2026-06-02,94,10,0,0,34
NA,2026-06-03,97,1,0,0,34
NA,2026-06-04,94,10,0,0,34
NA,2026-06-05,94,10,0,0,34
NA,2026-06-06,94,10,0,0,34
NA,2026-06-07,94,10,0,0,34
NA,2026-06-08,94,10,0,0,34
NA,2026-06-09,94,10,0,0,34
NA,2026-06-10,94,10,0,0,34
NA,2026-06-11,94,10,0,0,34
NA,2026-06-12,94,10,0,0,34
NA,2026-06-13,94,10,0,0,34
NA,2026-06-14,94,10,0,0,34
NA,2026-06-15,94,10,0,0,34
NA,2026-06-16,94,10,0,0,34
NA,2026-06-17,17,0,0,0,34
NA,2026-06-18,17,0,0,0,34
NA,2026-06-19,17,0,0,0,34
NA,2026-06-20,17,0,0,0,34
NA,2026-06-21,17,0,0,0,34
NA,2026-06-22,17,0,0,0,34
NA,2026-06-23,17,0,0,0,34
NA,2026-06-24,17,0,0,0,34
NA,2026-06-25,17,0,0,0,34
NA,2026-06-26,17,0,0,0,34
NA,2026-06-27,17,0,0,0,34
NA,2026-06-28,17,0,0,0,34
NA,2026-06-29,17,0,0,0,34
NA,2026-06-30,17,0,0,0,34
NA,2026-07-01,17,0,0,0,34
NA,2026-07-02,17,0,0,0,34
NA,2026-07-03,17,0,0,0,34
Nia-Nia,2026-05-14,0,0,0,0,35
Nia-Nia,2026-05-15,0,0,0,0,35
Nia-Nia,2026-05-16,0,0,0,0,35
Nia-Nia,2026-05-17,0,0,0,0,35
Nia-Nia,2026-05-18,0,0,0,0,35
Nia-Nia,2026-05-19,0,0,0,0,35
Nia-Nia,2026-05-20,0,0,0,0,35
Nia-Nia,2026-05-21,0,0,0,0,35
Nia-Nia,2026-05-22,0,0,0,0,35
Nia-Nia,2026-05-23,0,0,0,0,35
Nia-Nia,2026-05-24,0,0,0,0,35
Nia-Nia,2026-05-25,0,0,0,0,35
Nia-Nia,2026-05-26,0,0,0,0,35
Nia-Nia,2026-05-27,0,0,0,0,35
Nia-Nia,2026-05-28,0,0,0,0,35
Nia-Nia,2026-05-29,0,0,0,0,35
Nia-Nia,2026-05-30,0,0,0,0,35
Nia-Nia,2026-05-31,0,0,0,0,35
Nia-Nia,2026-06-01,0,0,0,0,35
Nia-Nia,2026-06-02,0,0,0,0,35
Nia-Nia,2026-06-03,0,0,0,0,35
Nia-Nia,2026-06-04,0,0,0,0,35
Nia-Nia,2026-06-05,0,0,0,0,35
Nia-Nia,2026-06-06,0,0,0,0,35
Nia-Nia,2026-06-07,0,0,0,0,35
Nia-Nia,2026-06-08,0,0,0,0,35
Nia-Nia,2026-06-09,0,0,0,0,35
Nia-Nia,2026-06-10,0,0,0,0,35
Nia-Nia,2026-06-11,0,0,0,0,35
Nia-Nia,2026-06-12,0,0,0,0,35
Nia-Nia,2026-06-13,1,1,1,1,35
Nia-Nia,2026-06-14,1,1,0,0,35
Nia-Nia,2026-06-15,1,1,0,0,35
Nia-Nia,2026-06-16,1,1,0,0,35
Nia-Nia,2026-06-17,1,1,0,0,35
Nia-Nia,2026-06-18,1,1,0,0,35
Nia-Nia,2026-06-19,1,1,0,0,35
Nia-Nia,2026-06-20,1,1,0,0,35
Nia-Nia,2026-06-21,2,2,1,1,35
Nia-Nia,2026-06-22,2,2,0,0,35
Nia-Nia,2026-06-23,5,3,3,1,35
Nia-Nia,2026-06-24,5,3,0,0,35
Nia-Nia,2026-06-25,5,3,0,0,35
Nia-Nia,2026-06-26,5,3,0,0,35
Nia-Nia,2026-06-27,5,3,0,0,35
Nia-Nia,2026-06-28,5,3,0,0,35
Nia-Nia,2026-06-29,11,5,6,2,35
Nia-Nia,2026-06-30,12,5,1,0,35
Nia-Nia,2026-07-01,12,5,0,0,35
Nia-Nia,2026-07-02,12,5,0,0,35
Nia-Nia,2026-07-03,12,5,0,0,35
Nizi,2026-05-14,0,0,0,0,36
Nizi,2026-05-15,0,0,0,0,36
Nizi,2026-05-16,0,0,0,0,36
Nizi,2026-05-17,0,0,0,0,36
Nizi,2026-05-18,0,0,0,0,36
Nizi,2026-05-19,0,0,0,0,36
Nizi,2026-05-20,0,0,0,0,36
Nizi,2026-05-21,1,0,1,0,36
Nizi,2026-05-22,2,0,1,0,36
Nizi,2026-05-23,2,0,0,0,36
Nizi,2026-05-24,2,0,0,0,36
Nizi,2026-05-25,2,0,0,0,36
Nizi,2026-05-26,2,0,0,0,36
Nizi,2026-05-27,2,0,0,0,36
Nizi,2026-05-28,2,0,0,0,36
Nizi,2026-05-29,2,0,0,0,36
Nizi,2026-05-30,2,0,0,0,36
Nizi,2026-05-31,2,0,0,0,36
Nizi,2026-06-01,2,0,0,0,36
Nizi,2026-06-02,2,0,0,0,36
Nizi,2026-06-03,2,0,0,0,36
Nizi,2026-06-04,5,0,3,0,36
Nizi,2026-06-05,5,0,0,0,36
Nizi,2026-06-06,5,0,0,0,36
Nizi,2026-06-07,5,0,0,0,36
Nizi,2026-06-08,5,0,0,0,36
Nizi,2026-06-09,5,0,0,0,36
Nizi,2026-06-10,7,0,2,0,36
Nizi,2026-06-11,9,1,2,1,36
Nizi,2026-06-12,9,1,0,0,36
Nizi,2026-06-13,11,1,2,0,36
Nizi,2026-06-14,11,1,0,0,36
Nizi,2026-06-15,16,1,5,0,36
Nizi,2026-06-16,16,1,0,0,36
Nizi,2026-06-17,25,5,9,4,36
Nizi,2026-06-18,26,5,1,0,36
Nizi,2026-06-19,26,5,0,0,36
Nizi,2026-06-20,26,5,0,0,36
Nizi,2026-06-21,26,5,0,0,36
Nizi,2026-06-22,30,6,4,1,36
Nizi,2026-06-23,30,6,0,0,36
Nizi,2026-06-24,30,6,0,0,36
Nizi,2026-06-25,32,6,2,0,36
Nizi,2026-06-26,32,6,0,0,36
Nizi,2026-06-27,32,6,0,0,36
Nizi,2026-06-28,32,6,0,0,36
Nizi,2026-06-29,41,9,9,3,36
Nizi,2026-06-30,61,19,20,10,36
Nizi,2026-07-01,65,19,4,0,36
Nizi,2026-07-02,65,19,0,0,36
Nizi,2026-07-03,65,19,0,0,36
Nyakunde,2026-05-14,0,0,0,0,37
Nyakunde,2026-05-15,0,0,0,0,37
Nyakunde,2026-05-16,0,0,0,0,37
Nyakunde,2026-05-17,0,0,0,0,37
Nyakunde,2026-05-18,4,0,4,0,37
Nyakunde,2026-05-19,4,0,0,0,37
Nyakunde,2026-05-20,5,0,1,0,37
Nyakunde,2026-05-21,11,0,4,0,37
Nyakunde,2026-05-22,9,0,0,0,37
Nyakunde,2026-05-23,9,0,0,0,37
Nyakunde,2026-05-24,9,0,0,0,37
Nyakunde,2026-05-25,9,0,0,0,37
Nyakunde,2026-05-26,10,0,1,0,37
Nyakunde,2026-05-27,10,0,0,0,37
Nyakunde,2026-05-28,10,0,0,0,37
Nyakunde,2026-05-29,10,0,0,0,37
Nyakunde,2026-05-30,10,0,0,0,37
Nyakunde,2026-05-31,10,0,0,0,37
Nyakunde,2026-06-01,10,0,0,0,37
Nyakunde,2026-06-02,10,0,0,0,37
Nyakunde,2026-06-03,10,0,0,0,37
Nyakunde,2026-06-04,10,0,0,0,37
Nyakunde,2026-06-05,10,0,0,0,37
Nyakunde,2026-06-06,10,0,0,0,37
Nyakunde,2026-06-07,10,0,0,0,37
Nyakunde,2026-06-08,10,0,0,0,37
